"column_label","household","phase","semihour_total"
"1","04",3,0.0603188839713343
"1","04",3,0.0580036254414003
"1","04",3,0.0587532522818366
"1","04",3,0.0633508396385084
"1","04",3,0.0644200612620497
"1","04",3,0.0630591521283612
"1","04",3,0.0640551515715373
"1","04",3,0.0626178835603754
"1","04",3,0.0610615994507864
"1","04",3,0.0559130701496702
"1","04",3,0.0504371416045155
"1","04",3,0.044098899174277
"1","04",3,0.0378988122349061
"1","04",3,0.0333058992364282
"1","04",3,0.0307899651243024
"1","04",3,0.027632973600964
"1","04",3,0.0272338014675292
"1","04",3,0.0264957706570269
"1","04",3,0.0259531314320142
"1","04",3,0.0240065066045155
"2","05",0,0.458941395192506
"2","05",0,0.277049855489664
"2","05",0,0.188816808585271
"2","05",0,0.134318509475452
"2","05",0,0.110222246580103
"2","05",0,0.101855722586563
"2","05",0,0.126134070094315
"2","05",0,0.147002998888889
"2","05",0,0.168968272317829
"2","05",0,0.195251697788114
"2","05",0,0.197365530430233
"2","05",0,0.17512641402584
"2","05",0,0.182098085631783
"2","05",0,0.217109087830749
"2","05",0,0.210335284994832
"2","05",0,0.155658070899225
"2","05",0,0.148186378091731
"2","05",0,0.133133462516796
"2","05",0,0.0891764142622739
"2","05",0,0.0808746885322997
"2","05",0,0.0829173541757106
"2","05",0,0.0718218459728682
"2","05",0,0.0624759257635659
"2","05",0,0.0663144129509044
"2","05",0,0.0753640025607235
"2","05",0,0.0687546834664083
"2","05",0,0.0621066825684755
"2","05",0,0.0616628144405685
"2","05",0,0.0564648886459948
"2","05",0,0.0556126102622739
"2","05",0,0.0539663754883721
"2","05",0,0.0497318626033592
"2","05",0,0.0488259796072351
"2","05",0,0.0480530765775194
"2","05",0,0.046791269369509
"2","05",0,0.0452357379366925
"2","05",0,0.0607949290258398
"2","05",0,0.0591475854534884
"2","05",0,0.0631504957351421
"2","05",0,0.0853920068604651
"2","05",0,0.0721926482764858
"2","05",0,0.0713883568656331
"2","05",0,0.141036782307494
"2","05",0,0.187780240192506
"2","05",0,0.18895646074031
"2","05",0,0.188579236003876
"2","05",0,0.162094343404393
"2","05",0,0.126535457490956
"2","05",0,0.11895820672739
"2","05",0,0.106776532121447
"2","05",0,0.108198563262274
"2","05",0,0.112004592378553
"2","05",0,0.10542442350646
"2","05",0,0.114414827903101
"2","05",0,0.118998687828165
"2","05",0,0.119334112648579
"2","05",0,0.112984123978036
"2","05",0,0.10729856551938
"2","05",0,0.11425344901938
"2","05",0,0.114935153586563
"2","05",0,0.116009886315245
"2","05",0,0.118050985617571
"2","05",0,0.123285246616279
"2","05",0,0.125752548029716
"2","05",0,0.12849812023385
"2","05",0,0.127503267649871
"2","05",0,0.122939073325581
"2","05",0,0.128541572478036
"2","05",0,0.143072296928941
"2","05",0,0.17716504125323
"2","05",0,0.207644731372093
"2","05",0,0.216056806724806
"2","05",0,0.171398218807494
"2","05",0,0.130088477527132
"2","05",0,0.12093481477261
"2","05",0,0.117481236144703
"2","05",0,0.111788085927649
"2","05",0,0.115064025016796
"2","05",0,0.124038378603359
"2","05",0,0.12230713125969
"2","05",0,0.120062044430233
"2","05",0,0.118062097722222
"2","05",0,0.122184756899225
"2","05",0,0.114316983338501
"2","05",0,0.118623038922481
"2","05",0,0.120305595996124
"2","05",0,0.117689226537468
"2","05",0,0.110674364095607
"2","05",0,0.107636376465116
"2","05",0,0.10870503252584
"2","05",0,0.110494201516796
"2","05",0,0.112275647865633
"2","05",0,0.113369863554264
"2","05",0,0.112409481413437
"2","05",0,0.116369115997416
"2","05",0,0.113812644651163
"2","05",0,0.110555203906977
"2","05",0,0.112577610239018
"2","05",0,0.117307797209302
"2","05",0,0.119605506864341
"2","05",0,0.119128084306202
"2","05",0,0.123069481196382
"2","05",0,0.132097317735142
"2","05",0,0.130593782370801
"2","05",0,0.151079907267442
"2","05",0,0.142543301861757
"2","05",0,0.130398539614987
"2","05",0,0.128678880869509
"2","05",0,0.133082535418605
"2","05",0,0.131835343689922
"2","05",0,0.132448071152455
"2","05",0,0.134396753797158
"2","05",0,0.140730783166667
"2","05",0,0.138577775344961
"2","05",0,0.167699041102067
"2","05",0,0.197054064050388
"2","05",0,0.195389240180879
"2","05",0,0.194257310021964
"2","05",0,0.179817355617571
"2","05",0,0.169802193018088
"2","05",0,0.145705748706718
"2","05",0,0.132091157250646
"2","05",0,0.148628251666667
"2","05",0,0.131407361416021
"2","05",0,0.14852226427261
"2","05",0,0.142716814934109
"2","05",0,0.130330905899225
"2","05",0,0.134135203082687
"2","05",0,0.113067400121447
"2","05",0,0.106966852643411
"2","05",0,0.0969487922260982
"2","05",0,0.0872005172829457
"2","05",0,0.0736240775206718
"2","05",0,0.0668248557170543
"2","05",0,0.057498847374677
"2","05",0,0.0548924056912145
"2","05",0,0.0535521771175711
"2","05",0,0.0525549512648579
"2","05",0,0.0513604257403101
"2","05",0,0.0518587809715762
"2","05",0,0.0515931558113695
"2","05",0,0.556807545310077
"2","05",0,0.574722640432817
"2","05",0,0.557203439781654
"2","05",1,0.155734255547804
"2","05",1,0.0950411350684754
"2","05",1,0.0653881535400517
"2","05",1,0.0469340609509044
"2","05",1,0.0389800510813954
"2","05",1,0.0372469230271318
"2","05",1,0.0459659560193798
"2","05",1,0.0543724269560724
"2","05",1,0.0616128698359173
"2","05",1,0.0704496679405685
"2","05",1,0.0699103624806202
"2","05",1,0.0654222422002584
"2","05",1,0.070503191502584
"2","05",1,0.0843816757260982
"2","05",1,0.0826366250684755
"2","05",1,0.0656477066563308
"2","05",1,0.0652514850568475
"2","05",1,0.0555577178410853
"2","05",1,0.0465098520219638
"2","05",1,0.0439285235090439
"2","05",1,0.0448463231033592
"2","05",1,0.0362663048837209
"2","05",1,0.0296148744780362
"2","05",1,0.0324370216550388
"2","05",1,0.0359646674095607
"2","05",1,0.0309495137054264
"2","05",1,0.0277679709302326
"2","05",1,0.0276937489909561
"2","05",1,0.0243953265077519
"2","05",1,0.0243812218888889
"2","05",1,0.0240008348242894
"2","05",1,0.0210206039844961
"2","05",1,0.0202803710904393
"2","05",1,0.0188843209276486
"2","05",1,0.0175408703204134
"2","05",1,0.0160459980219638
"2","05",1,0.0217792356537468
"2","05",1,0.0234422966343669
"2","05",1,0.0230161067015504
"2","05",1,0.0240366083268734
"2","05",1,0.0241052796162791
"2","05",1,0.0224034024031008
"2","05",1,0.0903227109095607
"2","05",1,0.133827631874677
"2","05",1,0.135974577760982
"2","05",1,0.133573186874677
"2","05",1,0.10989071077261
"2","05",1,0.0702068186770026
"2","05",1,0.0400423009237726
"2","05",1,0.0300063083204134
"2","05",1,0.0294027564612403
"2","05",1,0.0297273020439276
"2","05",1,0.0299906978204134
"2","05",1,0.0353667219392765
"2","05",1,0.0370618403307494
"2","05",1,0.0381038312312661
"2","05",1,0.0351378171782946
"2","05",1,0.0333774417906977
"2","05",1,0.0393616466033592
"2","05",1,0.0398908498217054
"2","05",1,0.0409089200684754
"2","05",1,0.0418600982906977
"2","05",1,0.0448259204444444
"2","05",1,0.0471082080633075
"2","05",1,0.041207181627907
"2","05",1,0.0425074356072351
"2","05",1,0.0407283990232558
"2","05",1,0.0451751219405685
"2","05",1,0.0503369439612403
"2","05",1,0.0597623065542636
"2","05",1,0.064368674503876
"2","05",1,0.0671166199870801
"2","05",1,0.0567125345620155
"2","05",1,0.0465770210310078
"2","05",1,0.0398135409405685
"2","05",1,0.0437207908036176
"2","05",1,0.0407150490956072
"2","05",1,0.0421716574276486
"2","05",1,0.0511215758630491
"2","05",1,0.0502526543875969
"2","05",1,0.0489532932894057
"2","05",1,0.0466243787674419
"2","05",1,0.0480800092997416
"2","05",1,0.0426259884315245
"2","05",1,0.0436046657958656
"2","05",1,0.0420306090155039
"2","05",1,0.0426267787157623
"2","05",1,0.040549765372093
"2","05",1,0.039045402750646
"2","05",1,0.038120296124031
"2","05",1,0.0380929452235142
"2","05",1,0.0377573617002584
"2","05",1,0.0384448071976744
"2","05",1,0.0361832821627907
"2","05",1,0.0378094405490956
"2","05",1,0.0358666130322997
"2","05",1,0.0342654586860465
"2","05",1,0.0358476815697674
"2","05",1,0.0391420431602067
"2","05",1,0.0365293176976744
"2","05",1,0.0373056411369509
"2","05",1,0.0371551189302326
"2","05",1,0.0415376010103359
"2","05",1,0.0398910209237726
"2","05",1,0.0463150365232558
"2","05",1,0.0437892649263566
"2","05",1,0.0383188823837209
"2","05",1,0.0344313121886305
"2","05",1,0.0355024706162791
"2","05",1,0.0334481494909561
"2","05",1,0.0329338509844961
"2","05",1,0.0340720891459948
"2","05",1,0.0377085947183463
"2","05",1,0.0340762226950904
"2","05",1,0.0442729982105943
"2","05",1,0.050923331749354
"2","05",1,0.0432678028217054
"2","05",1,0.0400467152312661
"2","05",1,0.0373951105413437
"2","05",1,0.0394125622054264
"2","05",1,0.0364076542299742
"2","05",1,0.0320909544121447
"2","05",1,0.0395438113630491
"2","05",1,0.0376083113462532
"2","05",1,0.0434319467416021
"2","05",1,0.0393805598837209
"2","05",1,0.0340560285736434
"2","05",1,0.0359243560994832
"2","05",1,0.0339303919857881
"2","05",1,0.0336765219444444
"2","05",1,0.0362902481718346
"2","05",1,0.0364875577028424
"2","05",1,0.0330195203178295
"2","05",1,0.0297385275142119
"2","05",1,0.022123631626615
"2","05",1,0.0210770604702842
"2","05",1,0.0199787904793282
"2","05",1,0.0192565575968992
"2","05",1,0.0182941549599483
"2","05",1,0.0182874965956072
"2","05",1,0.019396497122739
"2","05",1,0.188146430609819
"2","05",1,0.193730037939276
"2","05",1,0.187803335937984
"2","05",2,0.143382908174419
"2","05",2,0.0826025145943153
"2","05",2,0.0529733209573643
"2","05",2,0.0348097406847545
"2","05",2,0.0267113961563307
"2","05",2,0.0238831108578811
"2","05",2,0.0317239289651163
"2","05",2,0.0383199348036176
"2","05",2,0.0459792173229974
"2","05",2,0.0553146729418605
"2","05",2,0.055705849622739
"2","05",2,0.0479831296459948
"2","05",2,0.0493007236020672
"2","05",2,0.0611161891472868
"2","05",2,0.0591325739160207
"2","05",2,0.0397327064806202
"2","05",2,0.0375719486382429
"2","05",2,0.0328257515478036
"2","05",2,0.0187341970581395
"2","05",2,0.0139222258617571
"2","05",2,0.0146091632700258
"2","05",2,0.0124308095878553
"2","05",2,0.0097943859496124
"2","05",2,0.0111639461033592
"2","05",2,0.0169793263914729
"2","05",2,0.0153291399509044
"2","05",2,0.0112799637118863
